CHRONOLOGICAL TABLE,,,,,CHRONOLOGICAL TABLE,,,,,,,,CHRONOLOGICAL TABLE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,,,,372,,,,,,,,372,,,,,,,,,,,,,,
373,,,,,373,,,,,,,,373,,,,,,,,,,,,,,
374,,375,"Valentinian I dies after a stroke (17, November). Valentinian II, aged four, proclaimed emperor with Gratian,",,374,,,,,,,,374,,,,,,,,,,,,,,
375,,375,"Valentinian's son Gratian proclaimed co-emperor, aged eight, ",,375,,375,"Valentinian I campaigns on lower Rhine and against the Quadi; Milan becomes seat of western court, ",,,,,375,,,,,,,,,,,,,,
376,,,,,376,,376,"Tervingi allowed to cross the Danube, ",,,,,376,,,,,,,,,,,,,,
377,,,,,377,,,,,,,,377,,,,,,,,,,,,,,
378,,378,"Valens marches west from Antioch against Goths, reaches Constantinople (30, May), killed in battle of Adrianople (9, August) 379, Theodosius",,378,,,,,,,,378,,,,,,,,,,,,,,
379,,379,"Theodosius, son of the elder Theodosius, Valentinian's magister equitum (executed 375, ), proclaimed emperor at Sirmium (19,  January)",,379,,,,,,,,379,379,"Death of Shapur II of Persia 379, Death of Basil of Caesarea; Gregory of Nazianzus, Funeral Oration on Basil,",,,,,379,"Death of Basil of Caesarea, Gegory of Nazianus, Funeral Oration on Basil",,,,,,
380,,,,,380,,,,,,,,380,,,,,,,,,,,,,,
381,,,,,381,,,,,,,,381,,,,,,,381,"Council of Constantinople, ",,,,,,
382,,,,,382,,382,"Peace treaty with Goths, ",,,,,382,,,,,,,382,"Altar of Victory removed from senate in Rome, ",,,,,,
383,,383,"Magnus Maximus proclaimed emperor in Britain and invades Gaul; Gratian deserted by his troops and killed (25,  August). Magnus Maximus recognized as emperor by Theodosius. Invades Italy 387, ; Valentinian II and his mother Justina flee to Thessalonica. Arcadius, son of Theodosius, proclaimed emperor in east (19,  January)",,383,,,,,,,,383,,,,,,,382,"Jerome in Rome, forced to leave 384,",,,,,,
384,,,,,384,,,,,,,,384,,,,,,,383,"Gratian drops title of pontifex maximus, ",,,,,,
385,,,,,385,,,,,,,,385,,,,,,,384,"Symmachus' Relationes about the altar of Victory, ",,,,,,
386,,,,,386,,,,,,,,386,,,,,,,,,,,,,,
387,,,,,387,,,,,,,,387,387,"Riot of the Statues, Antioch, ",,,,,,,,,,,,
388,,388,"Magnus Maximus defeated by Theodosius and killed, ",,388,,,,,,,,388,,,,,,,389,"Libanius, For the Temples, ",,,,,,
389,,,,,389,,,,,,,,389,,,,,,,,,,,,,,
390,,,,,390,,,,,,,,390,390,"Riot and massacre at Thessalonica, ",,,,,,,,,,,,
391,,,,,391,,,,,,,,391,391,"Destruction of Serapaeum of Alexandria, ",,,,,391-2,"Theodosius I's legislation against paganism, ",,,,,,
392,,392,"Valentinian II commits suicide having failed to dismiss Arbogast; Eugenius proclaimed emperor, ",", ",392,,,,,,,,392,391,"-2, Theodosius I's legislation against paganism,",,,,,,,,,,,,
393,,393,,", ",393,,,,,,,,393,,,,,,,,,,,,,,
394,,394,"Eugenius and Arbogast defeated by Theodosius' army at river Frigidus, ",", ",394,,,,,,,,394,,,,,,,,,,,,,,

395,,395,Theodosius I dies at Milan.,,395,,,,,,,,395,395,,,,,,395-430,"Augustine bishop of Hippo, ",,,,,,
396,,,,,396,,396,Alaric and Goths ravage Greece,,,,,396,396,,,,,,,,,,,,,
397,,,,,397,,397-8,"Revolt of Gildo in Africa, ",,,,,397,397,"—8, Synesius in Constantinople, ",,,,,397,"Augustine's Confessions, ",,,,,,
398,,,,,398,,,,,,,,398,,,,,,,398-404,"John Chrysostom bishop of Constantinople, ",,,,,,
399,,,,,399,,,,,,,,399,399,"Revolt of Tribigild and Greuthungi in Phrygia; execution of Eutropius, ",,,,,399,"Origenist monks go into exile from Egypt, ",,,,,,
400,,,,,400,,,,,,,,400,400,"Gainas leaves Constantinople and withdraws to Thrace; massacre of Goths in city; Gainas defeated by Fravitta, killed by Huns December/January 400, /401, ",,,,,389,"���90, Libanius, For the Temples, ",,,,,,

401,,,,,401,,,,,,,,401,,,,,,,,,,,,,,
402,,,,,402,,,,,,,,402,,,,,,,,,,,,,,
403,,,,,403,,,,,,,,403,,,,,,,,,,,,,,
404,,,,,404,,,,,,,,404,,,,,,,,,,,,,,
405,,,,,405,,,,,,,,405,,,,,,,,,,,,,,
406,,,,,406,,Alaric and Goths ravage Greece,,,,,,406,,,,,,,,,,,,,,
407,,407-13,"Series of would-be usurpers in the west, successfully suppressed., ",,407,,,,,,,,407,,,,,,,,,,,,,,
408,,408,"Arcadius dies and is succeeded by his son Theodosius II, aged seven, ",,408,,408,"Alaric and Visigoths enter Italy; fall and death of Stilicho, ",,,,,408,,,,,,,,,,,,,,
409,,,,,409,,,,,,,,409,,,,,,,,,,,,,,
410,,,,,410,,,,,,,,410,,,,,,,,,,,,,,
411,,,,,411,,410,"Revolt of Britain; Honorius writes to cities of Britain, ",,,,,411,,,,,,,,,,,,,,
412,,,,,412,,,,,,,,412,,,,,,,,,,,,,,
413,,,,,413,,,,,,,,413,,,,,,,,,,,,,,
414,,,,,414,,414,"Marriage of Athaulf and Galla Placidia at Narbonne, ",,,,,414,,,,,,,,,,,,,,
415,,,,,415,,,,,,,,415,,,,,,,,,,,,,,
416,,,,,416,,,,,,,,416,,,,,,,,,,,,,,
417,,,,,417,,,,,,,,417,,,,,,,,,,,,,,
418,,,,,418,,,,,,,,418,,,,,,,,,,,,,,
419,,,,,419,,,,,,,,419,,,,,,,,,,,,,,
420,,,,,420,,,,,,,,420,,,,,,,,,,,,,,
421,,421,"Constantius, magister utriusque militiae in the west since 411, and married to Galla Placidia in 417, declared emperor by Honorius (8",,421,,,,,,,,421,,,,,,,,,,,,,,
422,,,,,422,,,,,,,,422,,,,,,,,,,,,,,
423,,423,"Death of Honorius, ",,423,,,,,,,,423,,,,,,,,,,,,,,
424,,,,,424,,,,,,,,424,,,,,,,,,,,,,,
425,,425,"Honorius' nephew Valentinian becomes emperor as Valentinian III, after a brief period during which John, the primicerius notariontm, had been proclaimed, ",,425,,,,,,,,425,,,,,,,,,,,,,,
426,,,,,426,,,,,,,,426,,,,,,,,,,,,,,
427,,,,,427,,,,,,,,427,,,,,,,,,,,,,,
428,,,,,428,,,,,,,,428,,,,,,,,,,,,,,
429,,,,429,429,,,,,,,,429,,,,,,,,,,,,,,
430,,,,,430,,,,,,,,430,,,,,,,,,,,,,,
431,,,,,431,,,", ",", ",,,,431,,,,,,,,,,,,,,
432,,,,,432,,,,,,,,432,,,,,,,,,,,,,,
433,,,,,433,,,,,,,,433,,,,,,,,,,,,,,
434,,,,,434,,,,,,,,434,,,,,,,,,,,,,,
435,,,,,435,,,,,,,,435,,,,,,,,,,,,,,
436,,,,,436,,,,,,,,436,,,,,,,,,,,,,,
437,,,,,437,,,,,,,,437,,,,,,,,,,,,,,
438,,,,439,438,,,,,,,,438,,,,,,,,,,,,,,
439,,,,,439,,,,,,,,439,,,,,,,,,,,,,,
,,450,"Theodosius II reigns in the east until his death in 450, when he is succeeded by the elderly senator Marcian, his rule reinforced by his marriage to Theodosius' sister the Augusta Pulcheria",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,", ",", ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Extra info,,,,,,,,,,,,,,,,,,,,
,,,,,,,766,"CHRONOLOGICAL TABLE, ","CHRONOLOGICAL TABLE, ",,,,,,,,,,,,,,,,,,
,,,,,,,A.D. Emperors The West,", ",", ",,,,,,,,,,,,,,,,,,

,,,,,,,407,"���13, Series of would-be usurpers in the west, successfully suppressed., ","���13, Series of would-be usurpers in the west, successfully suppressed., ",,,,,,,,,,,,,,,,,,

,,,,,,,408,"Arcadius dies and is succeeded by his son Theodosius II, aged seven, ","Arcadius dies and is succeeded by his son Theodosius II, aged seven, ",,,,,,,,,,,,,,,,,,
,,,,,,,406,"Vandals, Alans, Sueves cross Rhine., ","Vandals, Alans, Sueves cross Rhine., ",,,,,,,,,,,,,,,,,,
,,,,,,,408,"Alaric and Visigoths enter Italy; fall and death of Stilicho, ","Alaric and Visigoths enter Italy; fall and death of Stilicho, ",,,,,,,,,,,,,,,,,,
,,,,,,,410,"Sack of Rome by Alaric, ","Sack of Rome by Alaric, ",,,,,,,,,,,,,,,,,,
,,,,,,,410,"Revolt of Britain; Honorius writes to cities of Britain, ","Revolt of Britain; Honorius writes to cities of Britain, ",,,,,,,,,,,,,,,,,,
,,,,,,,414,"Marriage of Athaulf and Galla Placidia at Narbonne, ","Marriage of Athaulf and Galla Placidia at Narbonne, ",,,,,,,,,,,,,,,,,,
,,,,,,,418,"Goths settled in southern Gaul, ","Goths settled in southern Gaul, ",,,,,,,,,,,,,,,,,,
,,,,,,,421,"Constantius, magister utriusque militiae in the west since 411, and married to Galla Placidia in 417, declared emperor by Honorius (8","Constantius, magister utriusque militiae in the west since 411, and married to Galla Placidia in 417, declared emperor by Honorius (8",,,,,,,,,,,,,,,,,,
,,,,,,,423,"Death of Honorius, ","Death of Honorius, ",,,,,,,,,,,,,,,,,,
,,,,,,,425,"Honorius' nephew Valentinian becomes emperor as Valentinian III, after a brief period during which John, the primicerius notariontm, had been proclaimed, ","Honorius' nephew Valentinian becomes emperor as Valentinian III, after a brief period during which John, the primicerius notariontm, had been proclaimed, ",,,,,,,,,,,,,,,,,,
,,,,,,,429 Vandals cross to Africa.,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,470 Theodosius II reigns in the east until his death in 450,"when he is succeeded by the elderly senator Marcian, his rule reinforced by his marriage to Theodosius' sister the Augusta Pulcheria 439 Vandals take Carthage,","when he is succeeded by the elderly senator Marcian, his rule reinforced by his marriage to Theodosius' sister the Augusta Pulcheria 439 Vandals take Carthage,",,,,,,,,,,,,,,,,,,
,,,,,,,,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,CHRONOLOGICAL TABLE 767,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,The East Cultural and Religious,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,402 Temples in Gaza destroyed with imperial sanction,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,411,"Council of Carthage condemns Donarists, ","Council of Carthage condemns Donarists, ",,,,,,,,,,,,,,,,,,
,,,,,,,410,"Cyril becomes bishop of Alexandria, ","Cyril becomes bishop of Alexandria, ",,,,,,,,,,,,,,,,,,

,,,,,,,413,"���25, Augustine writing the City of God, ","���25, Augustine writing the City of God, ",,,,,,,,,,,,,,,,,,

,,,,,,,415,"Hypatia killed by mob in Alexandria, ","Hypatia killed by mob in Alexandria, ",,,,,,,,,,,,,,,,,,
,,,,,,,418,"Council of Carthage condemns Pelagianism; Orosius' History against the Pagans, ","Council of Carthage condemns Pelagianism; Orosius' History against the Pagans, ",,,,,,,,,,,,,,,,,,
,,,,,,,c. 420,"John Cassian's Institutes, ","John Cassian's Institutes, ",,,,,,,,,,,,,,,,,,
,,,,,,,423,"S. Symeon the Elder ascends pillar, ","S. Symeon the Elder ascends pillar, ",,,,,,,,,,,,,,,,,,
,,,,,,,431,"Council of Ephesus, ","Council of Ephesus, ",,,,,,,,,,,,,,,,,,
,,,,,,,438 Theodosian Code,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,,", ",", ",,,,,,,,,,,,,,,,,,
,,,,,,,,", ",", ",,,,,,,,,,,,,,,,,,
