NameModern,NameAncient,LocationAncient1,LocationAcient2,LocationAncient3,LocationModern,LocationModern2,LocationModern3,Lat,Long,GeolocationSource,GeolocationCitation,GeolocationCertainty,Date,DateLow,DateHigh,DateDecision,Jewelry Type,Roman or Barbarian,Religious Imagery,Techniques,Type of metal,Other materials,Location Type,Notes1,Notes2,Citation1,Citation2,Image
Collar mount,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Necklace,1,1,inlay,Gold,garnet,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
Finger ring,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Ring,1,1,null,Gold,garnet,Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
Collar pendant,Null,Domagnano,San Marino,Italy,Domagnano,San Marino,Italy,43.9463,12.4643,Modern discovery,Google maps,70%,late 5th century - early 6th century ,680,730,700,Pendant,1,1,null,Gold,"garnet, glass",Treasure,Found on Lagucci Farm as part of 'Domagnano Treasure'in 1893,Ostrogothic,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 132-139.",,
Crossbow fibula,Null,Null,Odiham,England,Null,Odiham,England,51.2545,-0.9395,Conjecture,Google maps,70%,ca. AD 250,245,255,250,Fibula,2,1,null,Gold,null,null,null,null,"Deppert-Lippitz, Barbara. “A Late Antique Crossbow Fibula in the Metropolitan Museum of Art.” Metropolitan Museum Journal, vol. 35, 2000. 43.",British Museum,
Bracelet,Null,Null,Tartus,Syria,Null,Tartus,Syria,34.8833,35.8833,Conjecture,Wikipedia,70%,fourth century AD,300,400,350,Bracelet,4,1,interrasile,null,null,null,Contains Greek inscription,Technique noted as Byzantine,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 182.",,
Breast chain,Null,Null,Null,Null,Piazza della Consolazione,Rome,Italy,41.8913,12.483,Modern discovery,Wikipedia,100%,early 5th century,400,430,415,Necklace,5,1,spolia,Gold,null,null,Chain is early 5th century containing a 2nd century hematite amulet,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 60.",,
Necklace,Null,Null,Antinopolis,Egypt,Null,El-Shaikh Ebada,Egypt,27.8166,30.8833,Hypothesis,Wikipedia,100%,6th-7th century,500,700,600,Necklace,5,1,null,Gold,"pearl, semi-precious stones",Treasure,"Part of what is known as the ""Assiut hoard""",null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 59.",,
Gold crossbow brooch,Null,Apahida,Culj County,Romania,Apahida,Culj County,Romania,46.8077,23.74,Archaeological excavation,Wikipedia,90%,first half of 5th century,400,450,453,Fibula,1,1,null,Gold,null,Grave,From a Germanic grave,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 66- 67.",,
Brooch,Null,Regoly,Tolna County,Hungary,Regoly,Tolna County,Hungary,46.5795,18.3849,Archaeological excavation,Google maps,80%,first half of 5th century,400,450,430,Brooch,1,1,null,null,null,Grave,"Considered to be from a wealthy Germanic woman's grave, part of a pair",null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-93.",,
Brooch,Null,Regoly,Tolna County,Hungary,Regoly,Tolna County,Hungary,46.5795,18.3849,Archaeological excavation,Google maps,80%,first half of 5th century,400,450,430,Brooch,1,1,null,null,null,Grave,"Considered to be from a wealthy Germanic woman's grave, part of a pair",null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-93.",,
Belt buckle,Null,Regoly,Tolna County,Hungary,Regoly,Tolna County,Hungary,46.5795,18.3849,Archaeological excavation,Google maps,80%,first half of 5th century,400,450,430,Belt buckle,1,1,null,Silver,"gold, garnet",Grave,Considered to be from a wealthy Germanic woman's grave,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-93.",,
Bracelet,Null,Regoly,Tolna County,Hungary,Regoly,Tolna County,Hungary,46.5795,18.3849,Archaeological excavation,Google maps,80%,first half of 5th century,400,450,430,Bracelet,1,1,null,Gold,null,Grave,Considered to be from a wealthy Germanic woman's grave,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-93.",,
Bracelet,Null,Regoly,Tolna County,Hungary,Regoly,Tolna County,Hungary,46.5795,18.3849,Archaeological excavation,Google maps,80%,first half of 5th century,400,450,430,Bracelet,1,1,null,Gold,null,Grave,Considered to be from a wealthy Germanic woman's grave,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-93.",,
Finger ring,Null,Regoly,Tolna County,Hungary,Regoly,Tolna County,Hungary,46.5795,18.3849,Archaeological excavation,Google maps,80%,first half of 5th century,400,450,430,Ring,1,1,null,Gold,null,Grave,Considered to be from a wealthy Germanic woman's grave,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-93.",,
Necklace,Null,Lapseki,Canakkale,Turkey,Lapseki,Canakkale,Turkey,40.3432,26.6817,Modern discovery,Google maps,80%,5th century - 6th century,400,600,500,Necklace,4,1,null,Gold,semi-precious stones,,Noted as Early Byzantine,null,https://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=59663&partId=1&searchText=necklace&from=ad&fromDate=400&to=ad&toDate=800&page=1,,https://www.britishmuseum.org/collectionimages/AN16130/AN1613059670_l.jpg?width=304
Coin pendant,Null,Sarre,Kent,England,Sarre,Kent,England,51.3392,1.2391,Archaeological excavation,Wikipedia,90%,early 7th century,590,720,700,Necklace,3,1,null,Gold,null,,Noted as Merovingian/early Anglo-Saxon as it is dated after the collapse of Roman rule in Britain,null,https://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=85992&partId=1&searchText=necklace&from=ad&fromDate=400&to=ad&toDate=800&page=2,,https://www.britishmuseum.org/collectionimages/AN00236/AN00236864_001_l.jpg?width=304
Gold body chain,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Necklace,4,3,null,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Lion head chain necklace,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Necklace,4,2,null,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Dolphin head chain necklace,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Necklace,4,2,null,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Finger ring,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Ring,4,3,filigree,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Finger ring,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Ring,4,3,filigree,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Finger ring,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Ring,4,3,filigree,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Bracelet,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Bracelet,4,1,repousse,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Bracelet,Null,Hoxne,Suffolk,England,Hoxne,Suffolk,England,52.35,1.2,Archaeological excavation,Wikipedia,90%,4th-5th century,300,500,400,Bracelet,4,1,repousse,Gold,null,Treasure,"Part of Hoxne hoard, discovered in 1992",null,"Johns, Catherine, and Roger Bland. ""The Hoxne Late Roman Treasure."" Britannia 25 (1994): 165-73. doi:10.2307/526995.",,
Gold breast chain,Null,Null,Null,Egypt,Null,Null,Egypt,30.8904,28.6764,Conjecture,Google maps,30%,6th century,500,600,550,Necklace,5,1,null,Gold,null,null,Its large size suggests use on a statue rather than personal use,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 99.",,
Gold marriage belt,Null,Null,Antioch,Turkey,Antakya,Hatay Province,Turkey,36.2055,36.1718,Archaeological excavation,Wikipedia,100%,ca. AD 600,590,610,600,Belt,5,5,null,Gold,null,null,Noted as a customary wedding gift,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 99.",,
Bow brooch,Null,Szillagy-Somlyo,Szilagy,Siebenburgen,Simleu-Silvaniei,Salaj,Romania,47.2305,22.8,Archaeological excavation,Wikipedia,80%,first half of 5th century,400,450,430,Brooch,1,1,null,Silver,gold sheet overlay,Treasure,Found in second Szillagy-Somlyo treasure in 1889,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-91.",,
Ceremonial chain of gold and numerous pendants,Null,Szillagy-Somlyo,Szilagy,Siebenburgen,Simleu-Silvaniei,Salaj,Romania,47.2305,22.8,Archaeological excavation,Wikipedia,80%,286-383,286,383,315,Necklace,1,1,null,Gold,null,Treasure,Found in first Szillagy-Somlyo treasure in 1889,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-91.",,
Finger ring with animal-head terminals,Null,Szillagy-Somlyo,Szilagy,Siebenburgen,Simleu-Silvaniei,Salaj,Romania,47.2305,22.8,Archaeological excavation,Wikipedia,80%,286-383,286,383,315,Ring,1,1,null,null,null,Treasure,Found in first Szillagy-Somlyo treasure in 1889,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-91.",,
Pair of bossed disk brooches,Null,Szillagy-Somlyo,Szilagy,Siebenburgen,Simleu-Silvaniei,Salaj,Romania,47.2305,22.8,Archaeological excavation,Wikipedia,80%,370-450,370,450,410,Brooch,1,1,null,null,null,Treasure,Found in second Szillagy-Somlyo treasure in 1889,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-91.",,
Gold brooch set with a large oval onyx,Null,Szillagy-Somlyo,Szilagy,Siebenburgen,Simleu-Silvaniei,Salaj,Romania,47.2305,22.8,Archaeological excavation,Wikipedia,80%,370-450,370,450,410,Brooch,1,1,null,Gold,onyx,Treasure,Found in second Szillagy-Somlyo treasure in 1889,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-91.",,
Knobbed gold ring,Null,Szillagy-Somlyo,Szilagy,Siebenburgen,Simleu-Silvaniei,Salaj,Romania,47.2305,22.8,Archaeological excavation,Wikipedia,80%,370-450,370,450,410,Ring,1,1,null,Gold,null,Treasure,Found in second Szillagy-Somlyo treasure in 1889,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 90-91.",,
Neckring,Null,Untersiebenbrunn,Ganserndorf,Austria,Untersiebenbrunn,Ganserndorf,Austria,48.25,16.7166,Archaeological excavation,Wikipedia,80%,first half of 5th century,400,450,430,Necklace,1,1,null,null,null,Grave,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 102.",,
Neckring,Null,Null,Szeged-Nagyszekos,Hungary,Null,Szeged-Nagyszekos,Hungary,46.2167,19.9502,Archaeological excavation,Google maps,70%,first half of 5th century,400,450,430,Necklace,1,1,null,null,null,Grave,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 102.",,
Neckring,Null,Concesti,Botosani County,Romania,Concesti,Botosani County,Romania,48.1666,26.55,Archaeological excavation,Wikipedia,80%,early 5th century,400,430,415,Necklace,1,1,null,null,null,Grave,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 102.",,
Neckring,Null,Null,Keszthely,Hungary,Null,Keszthely,Hungary,46.7696,17.2481,Archaeological excavation,Wikipedia,80%,first half of 5th century,400,450,430,Necklace,1,1,null,null,null,Grave,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 102.",,
Neckring,Null,Pietroasa,Bihor,Romania,Pietroasa,Bihor,Romania,46.5916,22.5555,Archaeological excavation,Wikipedia,80%,first half of 5th century,400,450,430,Necklace,1,1,null,Gold,null,Treasure,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 102.",,
Disk brooch,Null,Null,Niederbreisig,Germany,Null,Niederbreisig,Germany,50.5091,7.2963,Archaeological excavation,Wikipedia,80%,7th century,600,700,650,Brooch,5,1,repousse,Gold,electrum copper alloy,null,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 249.",,
Disk brooch,Null,Null,Niederbreisig,Germany,Null,Niederbreisig,Germany,50.5091,7.2963,Archaeological excavation,Wikipedia,80%,7th century,600,700,650,Brooch,3,1,repousse,Gold,electrum copper alloy,null,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 249.",,
Disk brooch,Null,Null,Niederbreisig,Germany,Null,Niederbreisig,Germany,50.5091,7.2963,Archaeological excavation,Wikipedia,80%,7th century,600,700,650,Brooch,4,1,repousse,Gold,electrum copper alloy,null,null,null,"Brown, Katharine Reynolds, et al. From Attila to Charlemagne: Arts of the Early Medieval Period in the Metropolitan Museum of Art. Metropolitan Museum of Art, Distributed by Yale University Press, 2000. 249.",,
Onyx brooch,Null,Null,Osztropataka,Slovakia,Null,Ostrovany,Slovakia,49.0598,21.116,Archaeological excavation,Google maps,80%,first half of 3rd century,200,250,230,Brooch,4,1,openwork,Gold,onyx,null,null,null,"Sebesta, Judith Lynn., and Larissa Bonfante. The World of Roman Costume. University of Wisconsin Press, 2001. 86-88.",,
Gold brooch,Null,Null,Nagy Mihaly,Slovakia,Null,Michalovce,Slovakia,48.7552,21.9133,Archaeological excavation,Wikipedia,80%,late 4th century,360,400,380,Brooch,4,1,null,Gold,"onyx, alamandine, amethyst, glass paste stones",null,null,null,"Sebesta, Judith Lynn., and Larissa Bonfante. The World of Roman Costume. University of Wisconsin Press, 2001. 86-88.",,
Earrings,Null,Null,Null,Null,Piazza della Consolazione,Rome,Italy,41.8913,12.483,Modern discovery,Wikipedia,100%,early 5th century,400,430,415,Earring,4,1,null,Gold,"pearl, emerald, sapphire",null,null,null,"Sebesta, Judith Lynn., and Larissa Bonfante. The World of Roman Costume. University of Wisconsin Press, 2001. 86-88.",,
Necklace,Null,Null,Lambousa,Cyprus,Null,Lapithos,Cyprus,35.338,33.1634,Modern discovery,Google maps,70%,null,null,null,null,Necklace,4,1,null,Gold,"amethyst, pearl",null,null,null,"Sebesta, Judith Lynn., and Larissa Bonfante. The World of Roman Costume. University of Wisconsin Press, 2001. 86-88.",,
Lunate necklace,Null,Null,Antinopolis,Egypt,Null,El-Shaikh Ebada,Egypt,27.8166,30.8833,Conjecture,Google maps,50%,6th century,500,600,550,Necklace,4,1,openwork,Gold,"pearl, emerald, sapphire",null,null,null,"Sebesta, Judith Lynn., and Larissa Bonfante. The World of Roman Costume. University of Wisconsin Press, 2001. 86-88.",,
Finger ring,Null,Tarsus,Mersin,Turkey,Tarsus,Mersin,Turkey,36.9166,34.8955,Archaeological excavation,Wikipedia,80%,3rd century,200,300,250,Ring,5,1,null,Gold,garnet,Treasure,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 184.",,
Finger ring,Null,Null,Athens,Greece,Null,Athens,Greece,37.9839,23.7278,Archaeological excavation,Wikipedia,80%,3rd-4th century,200,400,300,Ring,5,1,polychromy,Gold,"garnet, sapphire, emerald",null,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 184.",,
Seal ring,Null,Null,Rome,Italy,Null,Rome,Italy,41.9036,12.4708,Archaeological excavation,Wikipedia,90%,300,300,300,300,Ring,5,1,nicolo intaglio,Gold,niello,Grave,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 183.",,
Seal ring,Null,Beaurains,Arras,France,Beaurains,Arras,France,50.95,1.85,Modern discovery,Wikipedia,100%,3rd century,200,300,250,Ring,5,1,nicolo intaglio,Gold,null,Treasure,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 183.",,
Ring inlaid with nicolo,Null,Tarsus,Mersin,Turkey,Tarsus,Mersin,Turkey,36.9166,34.8955,Archaeological excavation,Wikipedia,80%,3rd century,200,300,250,Ring,5,1,null,Gold,null,Treasure,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 183.",,
Finger ring,Null,Beaurains,Arras,France,Beaurains,Arras,France,50.95,1.85,Modern discovery,Wikipedia,100%,3rd century,200,300,250,Ring,5,1,null,Gold,aquamarine,Treasure,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 183.",,
Fibula with Latin inscription,Null,Arezzo,Tuscany,Italy,Arezzo,Tuscany,Italy,43.4733,11.87,Archaeological excavation,Wikipedia,70%,early 4th century,300,330,315,Fibula,3,1,null,Gold,null,null,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 185.",,
Necklace threaded with glass,Null,Null,Tartus,Syria,Null,Tartus,Syria,34.8833,35.8833,Conjecture,Wikipedia,70%,2nd-3rd century,100,300,200,Necklace,4,1,null,Gold,glass,null,null,null,"Higgins, Reynold Alleyne. Greek and Roman Jewellery. 2nd ed., University of California Press, 1980. 180.",,
Pair of gold earrings,Null,Null,Faiyum,Egypt,Null,Faiyum,Egypt,29.3083,30.8441,Archaeological excavation,Wikipedia,80%,6th century,500,600,550,Earring,4,1,openwork,Gold,pearl,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 100.",,
Gold bracelet,Null,Null,Null,Syria,Null,Null,Syria,35.2259,36.081,Conjecture,Google maps,50%,5th-6th century,600,700,650,Bracelet,3,4,null,Gold,null,null,null,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 100.",,
Pair of gold bracelets,Null,Null,Oxyrhynchus,Egypt,Null,Oxyrhynchus,Egypt,28.531,30.647,Hypothesis,Wikipedia,80%,first half of 7th century,615,640,625,Bracelet,4,2,repousse,Gold,null,null,Coin settings with cross depicted,null,"Kent, J.P.C, and K.S Painter. Wealth of the Roman World: AD 300-700. British Museum Publ., 1977. 100.",,
